--- Triggers on users and projects ---
ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé (index) Γöé trigger_name                   Γöé table_name Γöé tgtype Γöé tgisinternal Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö╝ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö╝ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö╝ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö╝ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé 0       Γöé 'RI_ConstraintTrigger_a_23375' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 1       Γöé 'RI_ConstraintTrigger_a_23376' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 2       Γöé 'RI_ConstraintTrigger_a_23390' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 3       Γöé 'RI_ConstraintTrigger_a_23391' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 4       Γöé 'RI_ConstraintTrigger_a_23406' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 5       Γöé 'RI_ConstraintTrigger_a_23407' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 6       Γöé 'RI_ConstraintTrigger_a_48520' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 7       Γöé 'RI_ConstraintTrigger_a_48521' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 8       Γöé 'RI_ConstraintTrigger_a_48554' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 9       Γöé 'RI_ConstraintTrigger_a_48555' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 10      Γöé 'RI_ConstraintTrigger_a_48575' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 11      Γöé 'RI_ConstraintTrigger_a_48576' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 12      Γöé 'RI_ConstraintTrigger_a_48602' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 13      Γöé 'RI_ConstraintTrigger_a_48603' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 14      Γöé 'RI_ConstraintTrigger_a_48638' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 15      Γöé 'RI_ConstraintTrigger_a_48639' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 16      Γöé 'RI_ConstraintTrigger_a_48659' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 17      Γöé 'RI_ConstraintTrigger_a_48660' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 18      Γöé 'RI_ConstraintTrigger_a_48702' Γöé 'projects' Γöé 9      Γöé true         Γöé
Γöé 19      Γöé 'RI_ConstraintTrigger_a_48703' Γöé 'projects' Γöé 17     Γöé true         Γöé
